id,campaign_id,source_id,medium_id,message_main_attachment_id,access_token,name,origin,client_order_ref,reference,state,date_order,validity_date,require_signature,require_payment,create_date,user_id,partner_id,partner_invoice_id,partner_shipping_id,pricelist_id,currency_id,analytic_account_id,invoice_status,note,amount_untaxed,amount_tax,amount_total,currency_rate,payment_term_id,fiscal_position_id,company_id,team_id,signed_by,signed_on,commitment_date,show_update_pricelist,create_uid,write_uid,write_date,order_ref,sale_order_template_id,c_move_id,incoterm,picking_policy,warehouse_id,procurement_group_id,effective_date,invoice_status_job,c_reversed_move_id,auto_generated,auto_purchase_order_id,c_reversed_moves_count,opportunity_id,project_id,po_number,move_entry_id,move_entry_refund_id
2441429,,,,,,S2429675,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 10:03:15.098333,2,3475,3475,3475,4,74,,to invoice,<p>penalty -149346440571</p>,5.06,0.71,5.77,1,,,1,1,,,,,2,2,2025-06-23 10:03:15.098333,SupplierBalance-5755247,,16219600,,direct,1,,,to_invoice,,,,0,,,,,
2441428,,,,,,S2429674,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 10:02:59.523274,2,3475,3475,3475,4,74,,to invoice,<p>penalty -679949850571</p>,7.24,1.01,8.25,1,,,1,1,,,,,2,2,2025-06-23 10:02:59.523274,SupplierBalance-5755246,,16219599,,direct,1,,,to_invoice,,,,0,,,,,
2441427,,,,,,S2429673,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 10:02:41.458508,2,194059,194059,194059,4,74,,to invoice,<p>penalty -497364450571</p>,9.13,1.28,10.41,1,,,1,1,,,,,2,2,2025-06-23 10:02:41.458508,SupplierBalance-5755244,,16219598,,direct,1,,,to_invoice,,,,0,,,,,
2441426,,,,,,S2429672,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 10:02:40.374836,2,129580,129580,129580,4,74,,to invoice,<p>order_fees -489204930571</p>,79.25,11.1,90.35,1,,,1,1,,,,,2,2,2025-06-23 10:02:40.374836,SupplierBalance-5755245,,16219597,,direct,1,,,to_invoice,,,,0,,,,,
2441425,,,,,,S2429671,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 10:02:39.268572,2,194059,194059,194059,4,74,,to invoice,<p>order_fees -497364450571</p>,91.25,12.78,104.03,1,,,1,1,,,,,2,2,2025-06-23 10:02:39.268572,SupplierBalance-5755243,,16219596,,direct,1,,,to_invoice,,,,0,,,,,
2441424,,,,,,S2429670,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 10:02:20.558737,2,5314,5314,5314,4,74,,to invoice,<p>order_fees -384083450571</p>,101.4,14.2,115.6,1,,,1,1,,,,,2,2,2025-06-23 10:02:20.558737,SupplierBalance-5755239,,16219590,,direct,1,,,to_invoice,,,,0,,,,,
2441423,,,,,,S2429669,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 10:02:17.928631,2,129580,129580,129580,4,74,,to invoice,<p>order_fees -15285940571</p>,304.76,42.67,347.43,1,,,1,1,,,,,2,2,2025-06-23 10:02:17.928631,SupplierBalance-5755238,,16219589,,direct,1,,,to_invoice,,,,0,,,,,
2441422,,,,,,S2429668,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 10:01:58.743708,2,3475,3475,3475,4,74,,to invoice,<p>penalty -14689540571</p>,5.06,0.71,5.77,1,,,1,1,,,,,2,2,2025-06-23 10:01:58.743708,SupplierBalance-5755237,,16219588,,direct,1,,,to_invoice,,,,0,,,,,
2441421,,,,,,S2429667,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 10:01:57.388780,2,129580,129580,129580,4,74,,to invoice,<p>order_fees -937289150571</p>,59.79,8.37,68.16,1,,,1,1,,,,,2,2,2025-06-23 10:01:57.388780,SupplierBalance-5755236,,16219587,,direct,1,,,to_invoice,,,,0,,,,,
2441420,,,,,,S2429666,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 10:01:49.534916,2,3109,3109,3109,4,74,,to invoice,<p>penalty -120468289471</p>,7,0.98,7.98,1,,,1,1,,,,,2,2,2025-06-23 10:01:49.534916,SupplierBalance-5755234,,16219586,,direct,1,,,to_invoice,,,,0,,,,,
2441419,,,,,,S2429665,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 10:01:47.020528,2,3109,3109,3109,4,74,,to invoice,<p>penalty -120468289471</p>,50.83,7.12,57.95,1,,,1,1,,,,,2,2,2025-06-23 10:01:47.020528,SupplierBalance-5755233,,16219584,,direct,1,,,to_invoice,,,,0,,,,,
2441418,,,,,,S2429664,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 10:01:45.926579,2,3109,3109,3109,4,74,,to invoice,<p>order_fees -120468289471</p>,127.08,17.79,144.87,1,,,1,1,,,,,2,2,2025-06-23 10:01:45.926579,SupplierBalance-5755232,,16219583,,direct,1,,,to_invoice,,,,0,,,,,
2441417,,,,,,S2429663,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 10:01:18.964662,2,3475,3475,3475,4,74,,to invoice,<p>penalty -783378320571</p>,6.45,0.9,7.35,1,,,1,1,,,,,2,2,2025-06-23 10:01:18.964662,SupplierBalance-5755230,,16219582,,direct,1,,,to_invoice,,,,0,,,,,
2441416,,,,,,S2429662,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 10:01:12.872875,2,222961,222961,222961,4,74,,to invoice,<p>order_fees -845827950571</p>,75.69,10.6,86.29,1,,,1,1,,,,,2,2,2025-06-23 10:01:12.872875,SupplierBalance-5755228,,16219580,,direct,1,,,to_invoice,,,,0,,,,,
2441415,,,,,,S2429661,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 10:01:08.216605,2,5306,5306,5306,4,74,,to invoice,<p>penalty -382260140571</p>,47.41,6.64,54.05,1,,,1,1,,,,,2,2,2025-06-23 10:01:08.216605,SupplierBalance-5755227,,16219578,,direct,1,,,to_invoice,,,,0,,,,,
2441414,,,,,,S2429660,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 10:01:07.116682,2,5306,5306,5306,4,74,,to invoice,<p>order_fees -382260140571</p>,118.53,16.59,135.12,1,,,1,1,,,,,2,2,2025-06-23 10:01:07.116682,SupplierBalance-5755226,,16219577,,direct,1,,,to_invoice,,,,0,,,,,
2441413,,,,,,S2429659,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 10:01:01.872727,2,3311,3311,3311,4,74,,to invoice,<p>order_fees -985441050571</p>,36.83,5.16,41.99,1,,,1,1,,,,,2,2,2025-06-23 10:01:01.872727,SupplierBalance-5755224,,16219576,,direct,1,,,to_invoice,,,,0,,,,,
2441412,,,,,,S2429658,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 10:00:58.704479,2,3311,3311,3311,4,74,,to invoice,<p>penalty -985441050571</p>,3.77,0.53,4.3,1,,,1,1,,,,,2,2,2025-06-23 10:00:58.704479,SupplierBalance-5755225,,16219574,,direct,1,,,to_invoice,,,,0,,,,,
2441411,,,,,,S2429657,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 09:58:34.268472,2,3109,3109,3109,4,74,,to invoice,<p>penalty -333268199471</p>,42.49,5.95,48.44,1,,,1,1,,,,,2,2,2025-06-23 09:58:34.268472,SupplierBalance-5755219,,16219568,,direct,1,,,to_invoice,,,,0,,,,,
2441410,,,,,,S2429656,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 09:58:31.672380,2,3109,3109,3109,4,74,,to invoice,<p>order_fees -333268199471</p>,106.22,14.87,121.09,1,,,1,1,,,,,2,2,2025-06-23 09:58:31.672380,SupplierBalance-5755218,,16219566,,direct,1,,,to_invoice,,,,0,,,,,
2441409,,,,,,S2429655,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 09:57:30.552870,2,4806,4806,4806,4,74,,to invoice,<p>order_fees -26859840571-Installment</p>,39.65,5.55,45.2,1,,,1,1,,,,,2,2,2025-06-23 09:57:30.552870,SupplierBalance-5755213,,16219555,,direct,1,,,to_invoice,,,,0,,,,,
2441408,,,,,,S2429654,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 09:57:22.224653,2,203254,203254,203254,4,74,,to invoice,<p>delivery_fee_back_margin -39079650571</p>,44.49,6.23,50.72,1,,,1,1,,,,,2,2,2025-06-23 09:57:22.224653,SupplierBalance-5755210,,16219541,,direct,1,,,to_invoice,,,,0,,,,,
2441407,,,,,,S2429653,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 09:57:21.243833,2,203254,203254,203254,4,74,,to invoice,<p>order_fees -39079650571</p>,44.49,6.23,50.72,1,,,1,1,,,,,2,2,2025-06-23 09:57:21.243833,SupplierBalance-5755211,,16219540,,direct,1,,,to_invoice,,,,0,,,,,
2441406,,,,,,S2429652,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 09:57:17.846465,2,5306,5306,5306,4,74,,to invoice,<p>order_fees -356030430571</p>,87.56,12.26,99.82,1,,,1,1,,,,,2,2,2025-06-23 09:57:17.846465,SupplierBalance-5755209,,16219539,,direct,1,,,to_invoice,,,,0,,,,,
2441405,,,,,,S2429651,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 09:57:07.354827,2,3215,3215,3215,4,74,,to invoice,<p>penalty -841763130571</p>,9.9,1.39,11.29,1,,,1,1,,,,,2,2,2025-06-23 09:57:07.354827,SupplierBalance-5755206,,16219534,,direct,1,,,to_invoice,,,,0,,,,,
2441404,,,,,,S2429650,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 09:57:05.056838,2,3215,3215,3215,4,74,,to invoice,<p>order_fees -841763130571</p>,49.63,6.95,56.58,1,,,1,1,,,,,2,2,2025-06-23 09:57:05.056838,SupplierBalance-5755205,,16219532,,direct,1,,,to_invoice,,,,0,,,,,
2441403,,,,,,S2429649,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 09:57:02.874397,2,3215,3215,3215,4,74,,to invoice,<p>front_margin -841763130571</p>,8.77,1.23,10,1,,,1,1,,,,,2,2,2025-06-23 09:57:02.874397,SupplierBalance-5755204,,16219531,,direct,1,,,to_invoice,,,,0,,,,,
2441402,,,,,,S2429648,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 09:56:53.355350,2,3109,3109,3109,4,74,,to invoice,<p>penalty -482533499471</p>,10.64,1.49,12.13,1,,,1,1,,,,,2,2,2025-06-23 09:56:53.355350,SupplierBalance-5755202,,16219530,,direct,1,,,to_invoice,,,,0,,,,,
2441401,,,,,,S2429647,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 09:56:52.058273,2,3109,3109,3109,4,74,,to invoice,<p>penalty -482533499471</p>,40.13,5.62,45.75,1,,,1,1,,,,,2,2,2025-06-23 09:56:52.058273,SupplierBalance-5755201,,16219529,,direct,1,,,to_invoice,,,,0,,,,,
2441400,,,,,,S2429646,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 09:56:49.740989,2,3109,3109,3109,4,74,,to invoice,<p>order_fees -482533499471</p>,100.32,14.04,114.36,1,,,1,1,,,,,2,2,2025-06-23 09:56:49.740989,SupplierBalance-5755200,,16219527,,direct,1,,,to_invoice,,,,0,,,,,
2441399,,,,,,S2429645,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 09:56:45.212812,2,179778,179778,179778,4,74,,to invoice,<p>penalty -26013030571</p>,16.25,2.28,18.53,1,,,1,1,,,,,2,2,2025-06-23 09:56:45.212812,SupplierBalance-5755198,,16219526,,direct,1,,,to_invoice,,,,0,,,,,
2441398,,,,,,S2429644,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 09:56:44.057465,2,179778,179778,179778,4,74,,to invoice,<p>penalty -26013030571</p>,1.2,0.17,1.37,1,,,1,1,,,,,2,2,2025-06-23 09:56:44.057465,SupplierBalance-5755199,,16219525,,direct,1,,,to_invoice,,,,0,,,,,
2441397,,,,,,S2429643,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 09:56:42.904906,2,179778,179778,179778,4,74,,to invoice,<p>order_fees -26013030571</p>,48.74,6.82,55.56,1,,,1,1,,,,,2,2,2025-06-23 09:56:42.904906,SupplierBalance-5755197,,16219524,,direct,1,,,to_invoice,,,,0,,,,,
2441396,,,,,,S2429642,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 09:56:06.714471,2,5306,5306,5306,4,74,,to invoice,<p>order_fees -931662150571</p>,88.36,12.37,100.73,1,,,1,1,,,,,2,2,2025-06-23 09:56:06.714471,SupplierBalance-5755196,,16219519,,direct,1,,,to_invoice,,,,0,,,,,
2441395,,,,,,S2429641,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 09:55:54.542876,2,3215,3215,3215,4,74,,to invoice,<p>order_fees -953777350571-Installment</p>,28.41,3.98,32.39,1,,,1,1,,,,,2,2,2025-06-23 09:55:54.542876,SupplierBalance-5755191,,16219513,,direct,1,,,to_invoice,,,,0,,,,,
2441394,,,,,,S2429640,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 09:55:49.281929,2,3215,3215,3215,4,74,,to invoice,<p>front_margin -953777350571-Installment</p>,7.89,1.1,8.99,1,,,1,1,,,,,2,2,2025-06-23 09:55:49.281929,SupplierBalance-5755187,,16219507,,direct,1,,,to_invoice,,,,0,,,,,
2441393,,,,,,S2429639,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 09:55:35.813130,2,3315,3315,3315,4,74,,to invoice,<p>penalty -635347510571</p>,12.62,1.77,14.39,1,,,1,1,,,,,2,2,2025-06-23 09:55:35.813130,SupplierBalance-5755186,,16219506,,direct,1,,,to_invoice,,,,0,,,,,
2441392,,,,,,S2429638,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 09:55:34.724585,2,3315,3315,3315,4,74,,to invoice,<p>penalty -635347510571</p>,5.05,0.71,5.76,1,,,1,1,,,,,2,2,2025-06-23 09:55:34.724585,SupplierBalance-5755185,,16219505,,direct,1,,,to_invoice,,,,0,,,,,
2441391,,,,,,S2429637,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 09:55:01.301281,2,3114,3114,3114,4,74,,to invoice,<p>order_fees -884886450571</p>,53.64,7.51,61.15,1,,,1,1,,,,,2,2,2025-06-23 09:55:01.301281,SupplierBalance-5755179,,16219502,,direct,1,,,to_invoice,,,,0,,,,,
2441390,,,,,,S2429636,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 09:54:59.229897,2,3215,3215,3215,4,74,,to invoice,<p>order_fees -636556450571</p>,28.53,3.99,32.52,1,,,1,1,,,,,2,2,2025-06-23 09:54:59.229897,SupplierBalance-5755177,,16219500,,direct,1,,,to_invoice,,,,0,,,,,
2441389,,,,,,S2429635,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 09:54:57.006064,2,3215,3215,3215,4,74,,to invoice,<p>front_margin -636556450571</p>,5.26,0.74,6,1,,,1,1,,,,,2,2,2025-06-23 09:54:57.006064,SupplierBalance-5755176,,16219499,,direct,1,,,to_invoice,,,,0,,,,,
2441388,,,,,,S2429634,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 09:54:26.253282,2,5306,5306,5306,4,74,,to invoice,<p>order_fees -176849750571-Installment</p>,112.58,15.76,128.34,1,,,1,1,,,,,2,2,2025-06-23 09:54:26.253282,SupplierBalance-5755173,,16219496,,direct,1,,,to_invoice,,,,0,,,,,
2441387,,,,,,S2429633,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 09:54:22.659231,2,5306,5306,5306,4,74,,to invoice,<p>order_fees -418807750571</p>,88.04,12.33,100.37,1,,,1,1,,,,,2,2,2025-06-23 09:54:22.659231,SupplierBalance-5755172,,16219495,,direct,1,,,to_invoice,,,,0,,,,,
2441386,,,,,,S2429632,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 09:54:19.340065,2,5306,5306,5306,4,74,,to invoice,<p>order_fees -633369550571</p>,67.99,9.52,77.51,1,,,1,1,,,,,2,2,2025-06-23 09:54:19.340065,SupplierBalance-5755171,,16219494,,direct,1,,,to_invoice,,,,0,,,,,
2441385,,,,,,S2429631,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 09:54:17.015344,2,5306,5306,5306,4,74,,to invoice,<p>order_fees -38203550571</p>,88.83,12.44,101.27,1,,,1,1,,,,,2,2,2025-06-23 09:54:17.015344,SupplierBalance-5755170,,16219493,,direct,1,,,to_invoice,,,,0,,,,,
2441384,,,,,,S2429630,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 09:54:15.113985,2,5306,5306,5306,4,74,,to invoice,<p>order_fees -524220550571</p>,127.08,17.79,144.87,1,,,1,1,,,,,2,2,2025-06-23 09:54:15.113985,SupplierBalance-5755169,,16219492,,direct,1,,,to_invoice,,,,0,,,,,
2441383,,,,,,S2429629,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 09:54:09.580309,2,5306,5306,5306,4,74,,to invoice,<p>order_fees -715899050571</p>,165.14,23.12,188.26,1,,,1,1,,,,,2,2,2025-06-23 09:54:09.580309,SupplierBalance-5755168,,16219491,,direct,1,,,to_invoice,,,,0,,,,,
2441382,,,,,,S2429628,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 09:54:05.789029,2,154554,154554,154554,4,74,,to invoice,<p>order_fees -063468250571</p>,45.6,6.38,51.98,1,,,1,1,,,,,2,2,2025-06-23 09:54:05.789029,SupplierBalance-5755167,,16219490,,direct,1,,,to_invoice,,,,0,,,,,
2441381,,,,,,S2429627,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 09:53:51.073584,2,3215,3215,3215,4,74,,to invoice,<p>order_fees -648661250571-Installment</p>,61.61,8.63,70.24,1,,,1,1,,,,,2,2,2025-06-23 09:53:51.073584,SupplierBalance-5755165,,16219485,,direct,1,,,to_invoice,,,,0,,,,,
2441380,,,,,,S2429626,,,,sale,2025-06-23 00:00:00.000000,,true,false,2025-06-23 09:53:47.399580,2,3215,3215,3215,4,74,,to invoice,<p>front_margin -648661250571-Installment</p>,21.93,3.07,25,1,,,1,1,,,,,2,2,2025-06-23 09:53:47.399580,SupplierBalance-5755164,,16219483,,direct,1,,,to_invoice,,,,0,,,,,
